id,orderId,productId,quantity,price,createdAt,updatedAt
itm4,ord1,0a2af985-c707-4207-b99a-2c2a39335831,1,2500,2025-03-31 02:36:34.000,2025-03-31 02:36:34.000
itm40,ord40,25207f3d-2cb7-4567-ad85-3f5165dc63c9,1,3079,2025-03-13 02:46:23.000,2025-03-13 02:46:23.000
itm41,ord41,20b94a21-3a52-4f41-b5e2-91675e9f6270,1,11192,2025-03-23 02:46:23.000,2025-03-23 02:46:23.000
itm42,ord42,c98808c5-44ed-49ae-b992-7777d8aa216e,1,4004,2025-04-02 02:46:23.000,2025-04-02 02:46:23.000
itm43,ord43,42e871e5-0158-4cbe-9dcf-c66f17bf1292,1,5647,2025-04-23 02:46:23.000,2025-04-23 02:46:23.000
itm44,ord44,2bc82480-3fd5-429e-ab81-dfd4c7de9239,1,40969,2025-02-06 02:46:23.000,2025-02-06 02:46:23.000
itm45,ord45,2daccbe5-90b8-480d-8116-cbd7f80e07f8,1,5133,2025-02-16 02:46:23.000,2025-02-16 02:46:23.000
itm46,ord46,2ef04cab-2d8d-4dbc-ac32-e5346fbd52ab,1,36999,2025-02-26 02:46:23.000,2025-02-26 02:46:23.000
itm47,ord47,6d11c1e9-2e49-4bbe-8cc1-3c042b7405f8,1,85500,2025-03-08 02:46:23.000,2025-03-08 02:46:23.000
itm48,ord48,3c091da0-3615-4209-bbf7-8900d7b34668,1,23513,2025-03-18 02:46:23.000,2025-03-18 02:46:23.000
itm49,ord49,3caa7212-ac37-40a6-a131-9a310089d10e,1,19900,2025-03-28 02:46:23.000,2025-03-28 02:46:23.000
itm5,ord2,513701f5-21f1-4fb7-8197-b0f8f2430067,1,43022,2025-04-05 02:36:34.000,2025-04-05 02:36:34.000
itm50,ord50,7028dab1-30cf-480c-87f5-ccc73bfdb92c,1,41500,2025-04-26 02:46:23.000,2025-04-26 02:46:23.000
itm6,ord3,079eeea1-2afc-4ba4-9fc5-068d40ab8bc4,1,35835,2025-04-10 02:36:34.000,2025-04-10 02:36:34.000
itm7,ord4,088978de-77aa-4433-b39a-8571445f01bf,1,57500,2025-04-15 02:36:34.000,2025-04-15 02:36:34.000
itm8,ord5,098e2165-d126-4f2b-8647-3531d7766c57,1,9138,2025-04-20 02:36:34.000,2025-04-20 02:36:34.000
itm9,ord6,09b0bc6b-5195-41f7-971c-f06fa3c3a8be,1,512,2025-04-23 02:36:34.000,2025-04-23 02:36:34.000
